(1.0, 0.0, 0.0),4.269824,False,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),719.4282,506.3846,False,(0.0, 0.0, 0.0),0,0,True,(1.0, 0.0, 1.0),2.467184,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,True,(1.0, 0.0, 2.0),3.165405,False,(0.0, 0.0, 0.0),0,0,False,(-1.0, 0.0, 0.0),620.5508,684.9631,False,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),4.139168,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(1.0, 2.0, 0.0),3.387738,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 1.0, 0.0),356.6726,542.3572,False,(1.0, 2.0, 2.0),3.944211,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 1.0),3.073104,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),2.455575,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,85.09491
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),2.455575,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,50.13538
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),2.455575,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,13.50141
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),2.455575,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,41.23976
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),2.455575,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,67.51292
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),4.497323,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(1.0, -1.0, -1.0),281.8608,548.8268,False,(2.0, 1.0, 2.0),2.455575,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),2.455575,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,1.216238
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(1.0, -1.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),2.455575,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),2.455575,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),2.960508,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),2.455575,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),3.106658,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,51.57293
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),2.455575,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,16.86495
(1.0, 2.0, 0.0),4.521689,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),2.455575,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, -1.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),2.455575,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,32.15094
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),2.455575,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,9.759974
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.964951,True,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),2.003558,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.189396,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),3.074244,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,80.93883
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,629.0425,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(1.0, 0.0, 0.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),2.863206,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,548.8268,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,75.27753
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,10.16646
(1.0, 2.0, 0.0),2.389918,True,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(-1.0, 0.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, -1.0, 0.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,48.91293
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,70.88552
(1.0, 2.0, 0.0),2.86264,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
