(1.0, 0.0, 0.0),4.269824,False,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),719.4282,506.3846,False,(0.0, 0.0, 0.0),0,0,True,(1.0, 0.0, 1.0),2.467184,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,True,(1.0, 0.0, 2.0),3.165405,False,(0.0, 0.0, 0.0),0,0,False,(-1.0, 0.0, 0.0),620.5508,684.9631,False,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),4.139168,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(1.0, 2.0, 0.0),3.387738,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 1.0, 0.0),356.6726,542.3572,False,(1.0, 2.0, 2.0),3.944211,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 1.0),3.073104,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),4.13551,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,56.85172
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,86.87032
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,135.7502
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,44.66067
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,602.5458,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,70.26453
(1.0, 2.0, 0.0),3.147187,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 1.0, -1.0),765.7083,603.5128,False,(1.0, 2.0, 2.0),3.044714,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,684.7625,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,94.89752
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),3.240069,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,4.981403
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),765.7083,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,3.033235
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,77.61465
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),791.622,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(1.0, 1.0, 1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),2.316141,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,15.80146
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),540.5052,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),3.558023,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,114.5704
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),4.81419,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,24.30747
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),382.1152,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.745775,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,65.88568
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),540.5052,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),3.558023,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,35.0424
(1.0, 2.0, 0.0),2.389918,True,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),540.5052,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),3.558023,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),3.044714,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),540.5052,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),3.558023,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),540.5052,720.9853,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),4.488118,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,90.96658
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(-1.0, 1.0, 0.0),540.5052,777.7586,False,(2.0, 1.0, 2.0),3.698385,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),3.558023,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),540.5052,788.9438,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),3.558023,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),2.738408,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),540.5052,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),3.558023,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,110.6207
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(1.0, 1.0, 1.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.512779,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),540.5052,777.7586,False,(2.0, 1.0, 2.0),3.074244,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),3.558023,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,0
(1.0, 2.0, 0.0),2.389918,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 1.0),590.5034,665.7475,False,(1.0, 2.0, 2.0),3.044714,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 1.0, 0.0),4.339617,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,True,(0.0, 0.0, -1.0),540.5052,777.7586,False,(2.0, 1.0, 2.0),2.479709,True,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(2.0, 2.0, 0.0),3.558023,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,(0.0, 0.0, 0.0),0,0,False,156.7572
